file_name,path,tag_id
img_moth_00017381.jpg,C:/moth_photos/database/batch_09/img_moth_00017381.jpg,
img_moth_00017387.jpg,C:/moth_photos/database/batch_09/img_moth_00017387.jpg,
img_moth_00017388.jpg,C:/moth_photos/database/batch_09/img_moth_00017388.jpg,
img_moth_00017392.jpg,C:/moth_photos/database/batch_09/img_moth_00017392.jpg,
img_moth_00017405.jpg,C:/moth_photos/database/batch_09/img_moth_00017405.jpg,
img_moth_00017412.jpg,C:/moth_photos/database/batch_09/img_moth_00017412.jpg,
img_moth_00017414.jpg,C:/moth_photos/database/batch_09/img_moth_00017414.jpg,
img_moth_00017415.jpg,C:/moth_photos/database/batch_09/img_moth_00017415.jpg,
img_moth_00017421.jpg,C:/moth_photos/database/batch_09/img_moth_00017421.jpg,
img_moth_00017422.jpg,C:/moth_photos/database/batch_09/img_moth_00017422.jpg,
img_moth_00017426.jpg,C:/moth_photos/database/batch_09/img_moth_00017426.jpg,
img_moth_00017437.jpg,C:/moth_photos/database/batch_09/img_moth_00017437.jpg,
img_moth_00017439.jpg,C:/moth_photos/database/batch_09/img_moth_00017439.jpg,
img_moth_00017441.jpg,C:/moth_photos/database/batch_09/img_moth_00017441.jpg,
img_moth_00017460.jpg,C:/moth_photos/database/batch_09/img_moth_00017460.jpg,
img_moth_00017465.jpg,C:/moth_photos/database/batch_09/img_moth_00017465.jpg,
img_moth_00017470.jpg,C:/moth_photos/database/batch_09/img_moth_00017470.jpg,
img_moth_00017531.jpg,C:/moth_photos/database/batch_09/img_moth_00017531.jpg,
img_moth_00017534.jpg,C:/moth_photos/database/batch_09/img_moth_00017534.jpg,
img_moth_00017548.jpg,C:/moth_photos/database/batch_09/img_moth_00017548.jpg,
img_moth_00017554.jpg,C:/moth_photos/database/batch_09/img_moth_00017554.jpg,
img_moth_00017558.jpg,C:/moth_photos/database/batch_09/img_moth_00017558.jpg,
img_moth_00017560.jpg,C:/moth_photos/database/batch_09/img_moth_00017560.jpg,
img_moth_00017563.jpg,C:/moth_photos/database/batch_09/img_moth_00017563.jpg,
img_moth_00017567.jpg,C:/moth_photos/database/batch_09/img_moth_00017567.jpg,
img_moth_00017581.jpg,C:/moth_photos/database/batch_09/img_moth_00017581.jpg,
img_moth_00017610.jpg,C:/moth_photos/database/batch_09/img_moth_00017610.jpg,
img_moth_00017621.jpg,C:/moth_photos/database/batch_09/img_moth_00017621.jpg,
img_moth_00017687.jpg,C:/moth_photos/database/batch_09/img_moth_00017687.jpg,
img_moth_00017701.jpg,C:/moth_photos/database/batch_09/img_moth_00017701.jpg,
img_moth_00017715.jpg,C:/moth_photos/database/batch_09/img_moth_00017715.jpg,
img_moth_00017717.jpg,C:/moth_photos/database/batch_09/img_moth_00017717.jpg,
img_moth_00017722.jpg,C:/moth_photos/database/batch_09/img_moth_00017722.jpg,
img_moth_00017737.jpg,C:/moth_photos/database/batch_09/img_moth_00017737.jpg,
img_moth_00017755.jpg,C:/moth_photos/database/batch_09/img_moth_00017755.jpg,
img_moth_00017758.jpg,C:/moth_photos/database/batch_09/img_moth_00017758.jpg,
img_moth_00017773.jpg,C:/moth_photos/database/batch_09/img_moth_00017773.jpg,
img_moth_00017782.jpg,C:/moth_photos/database/batch_09/img_moth_00017782.jpg,
img_moth_00017800.jpg,C:/moth_photos/database/batch_09/img_moth_00017800.jpg,
img_moth_00017820.jpg,C:/moth_photos/database/batch_09/img_moth_00017820.jpg,
img_moth_00017822.jpg,C:/moth_photos/database/batch_09/img_moth_00017822.jpg,
img_moth_00017826.jpg,C:/moth_photos/database/batch_09/img_moth_00017826.jpg,
img_moth_00017827.jpg,C:/moth_photos/database/batch_09/img_moth_00017827.jpg,
img_moth_00017837.jpg,C:/moth_photos/database/batch_09/img_moth_00017837.jpg,
img_moth_00017851.jpg,C:/moth_photos/database/batch_09/img_moth_00017851.jpg,
img_moth_00017852.jpg,C:/moth_photos/database/batch_09/img_moth_00017852.jpg,
img_moth_00017853.jpg,C:/moth_photos/database/batch_09/img_moth_00017853.jpg,
img_moth_00017855.jpg,C:/moth_photos/database/batch_09/img_moth_00017855.jpg,
img_moth_00017857.jpg,C:/moth_photos/database/batch_09/img_moth_00017857.jpg,
img_moth_00017868.jpg,C:/moth_photos/database/batch_09/img_moth_00017868.jpg,
img_moth_00017892.jpg,C:/moth_photos/database/batch_09/img_moth_00017892.jpg,
img_moth_00017934.jpg,C:/moth_photos/database/batch_09/img_moth_00017934.jpg,
img_moth_00017968.jpg,C:/moth_photos/database/batch_09/img_moth_00017968.jpg,
img_moth_00017985.jpg,C:/moth_photos/database/batch_09/img_moth_00017985.jpg,
img_moth_00018014.jpg,C:/moth_photos/database/batch_10/img_moth_00018014.jpg,
img_moth_00018036.jpg,C:/moth_photos/database/batch_10/img_moth_00018036.jpg,
img_moth_00018093.jpg,C:/moth_photos/database/batch_10/img_moth_00018093.jpg,
img_moth_00018104.jpg,C:/moth_photos/database/batch_10/img_moth_00018104.jpg,
img_moth_00018117.jpg,C:/moth_photos/database/batch_10/img_moth_00018117.jpg,
img_moth_00018131.jpg,C:/moth_photos/database/batch_10/img_moth_00018131.jpg,
img_moth_00018145.jpg,C:/moth_photos/database/batch_10/img_moth_00018145.jpg,
img_moth_00018159.jpg,C:/moth_photos/database/batch_10/img_moth_00018159.jpg,
img_moth_00018194.jpg,C:/moth_photos/database/batch_10/img_moth_00018194.jpg,
img_moth_00018196.jpg,C:/moth_photos/database/batch_10/img_moth_00018196.jpg,
img_moth_00018201.jpg,C:/moth_photos/database/batch_10/img_moth_00018201.jpg,
img_moth_00018217.jpg,C:/moth_photos/database/batch_10/img_moth_00018217.jpg,
img_moth_00018236.jpg,C:/moth_photos/database/batch_10/img_moth_00018236.jpg,
img_moth_00018237.jpg,C:/moth_photos/database/batch_10/img_moth_00018237.jpg,
img_moth_00018238.jpg,C:/moth_photos/database/batch_10/img_moth_00018238.jpg,
img_moth_00018239.jpg,C:/moth_photos/database/batch_10/img_moth_00018239.jpg,
img_moth_00018241.jpg,C:/moth_photos/database/batch_10/img_moth_00018241.jpg,
img_moth_00018242.jpg,C:/moth_photos/database/batch_10/img_moth_00018242.jpg,
img_moth_00018246.jpg,C:/moth_photos/database/batch_10/img_moth_00018246.jpg,
img_moth_00018284.jpg,C:/moth_photos/database/batch_10/img_moth_00018284.jpg,
img_moth_00018286.jpg,C:/moth_photos/database/batch_10/img_moth_00018286.jpg,
img_moth_00018287.jpg,C:/moth_photos/database/batch_10/img_moth_00018287.jpg,
img_moth_00018292.jpg,C:/moth_photos/database/batch_10/img_moth_00018292.jpg,
img_moth_00018307.jpg,C:/moth_photos/database/batch_10/img_moth_00018307.jpg,
img_moth_00018312.jpg,C:/moth_photos/database/batch_10/img_moth_00018312.jpg,
img_moth_00018332.jpg,C:/moth_photos/database/batch_10/img_moth_00018332.jpg,
img_moth_00018347.jpg,C:/moth_photos/database/batch_10/img_moth_00018347.jpg,
img_moth_00018353.jpg,C:/moth_photos/database/batch_10/img_moth_00018353.jpg,
img_moth_00018377.jpg,C:/moth_photos/database/batch_10/img_moth_00018377.jpg,
img_moth_00018387.jpg,C:/moth_photos/database/batch_10/img_moth_00018387.jpg,
img_moth_00018437.jpg,C:/moth_photos/database/batch_10/img_moth_00018437.jpg,
img_moth_00018515.jpg,C:/moth_photos/database/batch_10/img_moth_00018515.jpg,
img_moth_00018552.jpg,C:/moth_photos/database/batch_10/img_moth_00018552.jpg,
img_moth_00018564.jpg,C:/moth_photos/database/batch_10/img_moth_00018564.jpg,
img_moth_00018582.jpg,C:/moth_photos/database/batch_10/img_moth_00018582.jpg,
img_moth_00018621.jpg,C:/moth_photos/database/batch_10/img_moth_00018621.jpg,
img_moth_00018625.jpg,C:/moth_photos/database/batch_10/img_moth_00018625.jpg,
img_moth_00018638.jpg,C:/moth_photos/database/batch_10/img_moth_00018638.jpg,
img_moth_00018641.jpg,C:/moth_photos/database/batch_10/img_moth_00018641.jpg,
img_moth_00018646.jpg,C:/moth_photos/database/batch_10/img_moth_00018646.jpg,
img_moth_00018664.jpg,C:/moth_photos/database/batch_10/img_moth_00018664.jpg,
img_moth_00018684.jpg,C:/moth_photos/database/batch_10/img_moth_00018684.jpg,
img_moth_00018691.jpg,C:/moth_photos/database/batch_10/img_moth_00018691.jpg,
img_moth_00018720.jpg,C:/moth_photos/database/batch_10/img_moth_00018720.jpg,
img_moth_00018724.jpg,C:/moth_photos/database/batch_10/img_moth_00018724.jpg,
img_moth_00018726.jpg,C:/moth_photos/database/batch_10/img_moth_00018726.jpg,
img_moth_00018735.jpg,C:/moth_photos/database/batch_10/img_moth_00018735.jpg,
img_moth_00018744.jpg,C:/moth_photos/database/batch_10/img_moth_00018744.jpg,
img_moth_00018763.jpg,C:/moth_photos/database/batch_10/img_moth_00018763.jpg,
img_moth_00018816.jpg,C:/moth_photos/database/batch_10/img_moth_00018816.jpg,
img_moth_00018832.jpg,C:/moth_photos/database/batch_10/img_moth_00018832.jpg,
img_moth_00018833.jpg,C:/moth_photos/database/batch_10/img_moth_00018833.jpg,
img_moth_00018845.jpg,C:/moth_photos/database/batch_10/img_moth_00018845.jpg,
img_moth_00018851.jpg,C:/moth_photos/database/batch_10/img_moth_00018851.jpg,
img_moth_00018861.jpg,C:/moth_photos/database/batch_10/img_moth_00018861.jpg,
img_moth_00018863.jpg,C:/moth_photos/database/batch_10/img_moth_00018863.jpg,
img_moth_00018865.jpg,C:/moth_photos/database/batch_10/img_moth_00018865.jpg,
img_moth_00018920.jpg,C:/moth_photos/database/batch_10/img_moth_00018920.jpg,
img_moth_00018950.jpg,C:/moth_photos/database/batch_10/img_moth_00018950.jpg,
img_moth_00018981.jpg,C:/moth_photos/database/batch_10/img_moth_00018981.jpg,
img_moth_00019010.jpg,C:/moth_photos/database/batch_10/img_moth_00019010.jpg,
img_moth_00019020.jpg,C:/moth_photos/database/batch_10/img_moth_00019020.jpg,
img_moth_00019023.jpg,C:/moth_photos/database/batch_10/img_moth_00019023.jpg,
img_moth_00019030.jpg,C:/moth_photos/database/batch_10/img_moth_00019030.jpg,
img_moth_00019075.jpg,C:/moth_photos/database/batch_10/img_moth_00019075.jpg,
img_moth_00019081.jpg,C:/moth_photos/database/batch_10/img_moth_00019081.jpg,
img_moth_00019084.jpg,C:/moth_photos/database/batch_10/img_moth_00019084.jpg,
img_moth_00019102.jpg,C:/moth_photos/database/batch_10/img_moth_00019102.jpg,
img_moth_00019121.jpg,C:/moth_photos/database/batch_10/img_moth_00019121.jpg,
img_moth_00019181.jpg,C:/moth_photos/database/batch_10/img_moth_00019181.jpg,
img_moth_00019186.jpg,C:/moth_photos/database/batch_10/img_moth_00019186.jpg,
img_moth_00019199.jpg,C:/moth_photos/database/batch_10/img_moth_00019199.jpg,
img_moth_00019200.jpg,C:/moth_photos/database/batch_10/img_moth_00019200.jpg,
img_moth_00019216.jpg,C:/moth_photos/database/batch_10/img_moth_00019216.jpg,
img_moth_00019224.jpg,C:/moth_photos/database/batch_10/img_moth_00019224.jpg,
img_moth_00019230.jpg,C:/moth_photos/database/batch_10/img_moth_00019230.jpg,
img_moth_00019231.jpg,C:/moth_photos/database/batch_10/img_moth_00019231.jpg,
img_moth_00019233.jpg,C:/moth_photos/database/batch_10/img_moth_00019233.jpg,
img_moth_00019235.jpg,C:/moth_photos/database/batch_10/img_moth_00019235.jpg,
img_moth_00019237.jpg,C:/moth_photos/database/batch_10/img_moth_00019237.jpg,
img_moth_00019242.jpg,C:/moth_photos/database/batch_10/img_moth_00019242.jpg,
img_moth_00019268.jpg,C:/moth_photos/database/batch_10/img_moth_00019268.jpg,
img_moth_00019275.jpg,C:/moth_photos/database/batch_10/img_moth_00019275.jpg,
img_moth_00019341.jpg,C:/moth_photos/database/batch_10/img_moth_00019341.jpg,
img_moth_00019346.jpg,C:/moth_photos/database/batch_10/img_moth_00019346.jpg,
img_moth_00019349.jpg,C:/moth_photos/database/batch_10/img_moth_00019349.jpg,
img_moth_00019354.jpg,C:/moth_photos/database/batch_10/img_moth_00019354.jpg,
img_moth_00019376.jpg,C:/moth_photos/database/batch_10/img_moth_00019376.jpg,
img_moth_00019380.jpg,C:/moth_photos/database/batch_10/img_moth_00019380.jpg,
img_moth_00019427.jpg,C:/moth_photos/database/batch_10/img_moth_00019427.jpg,
img_moth_00019430.jpg,C:/moth_photos/database/batch_10/img_moth_00019430.jpg,
img_moth_00019502.jpg,C:/moth_photos/database/batch_10/img_moth_00019502.jpg,
img_moth_00019523.jpg,C:/moth_photos/database/batch_10/img_moth_00019523.jpg,
img_moth_00019571.jpg,C:/moth_photos/database/batch_10/img_moth_00019571.jpg,
img_moth_00019579.jpg,C:/moth_photos/database/batch_10/img_moth_00019579.jpg,
img_moth_00019637.jpg,C:/moth_photos/database/batch_10/img_moth_00019637.jpg,
img_moth_00019650.jpg,C:/moth_photos/database/batch_10/img_moth_00019650.jpg,
img_moth_00019662.jpg,C:/moth_photos/database/batch_10/img_moth_00019662.jpg,
img_moth_00019668.jpg,C:/moth_photos/database/batch_10/img_moth_00019668.jpg,
img_moth_00019693.jpg,C:/moth_photos/database/batch_10/img_moth_00019693.jpg,
img_moth_00019699.jpg,C:/moth_photos/database/batch_10/img_moth_00019699.jpg,
img_moth_00019700.jpg,C:/moth_photos/database/batch_10/img_moth_00019700.jpg,
img_moth_00019714.jpg,C:/moth_photos/database/batch_10/img_moth_00019714.jpg,
img_moth_00019715.jpg,C:/moth_photos/database/batch_10/img_moth_00019715.jpg,
img_moth_00019734.jpg,C:/moth_photos/database/batch_10/img_moth_00019734.jpg,
img_moth_00019771.jpg,C:/moth_photos/database/batch_10/img_moth_00019771.jpg,
img_moth_00019789.jpg,C:/moth_photos/database/batch_10/img_moth_00019789.jpg,
img_moth_00019799.jpg,C:/moth_photos/database/batch_10/img_moth_00019799.jpg,
img_moth_00019819.jpg,C:/moth_photos/database/batch_10/img_moth_00019819.jpg,
img_moth_00019832.jpg,C:/moth_photos/database/batch_10/img_moth_00019832.jpg,
img_moth_00019836.jpg,C:/moth_photos/database/batch_10/img_moth_00019836.jpg,
img_moth_00019882.jpg,C:/moth_photos/database/batch_10/img_moth_00019882.jpg,
img_moth_00019887.jpg,C:/moth_photos/database/batch_10/img_moth_00019887.jpg,
img_moth_00019907.jpg,C:/moth_photos/database/batch_10/img_moth_00019907.jpg,
img_moth_00019909.jpg,C:/moth_photos/database/batch_10/img_moth_00019909.jpg,
img_moth_00019915.jpg,C:/moth_photos/database/batch_10/img_moth_00019915.jpg,
img_moth_00019916.jpg,C:/moth_photos/database/batch_10/img_moth_00019916.jpg,
img_moth_00019921.jpg,C:/moth_photos/database/batch_10/img_moth_00019921.jpg,
img_moth_00019965.jpg,C:/moth_photos/database/batch_10/img_moth_00019965.jpg,
img_moth_00019966.jpg,C:/moth_photos/database/batch_10/img_moth_00019966.jpg,
img_moth_00019996.jpg,C:/moth_photos/database/batch_10/img_moth_00019996.jpg,
img_moth_00020016.jpg,C:/moth_photos/database/batch_11/img_moth_00020016.jpg,
img_moth_00020026.jpg,C:/moth_photos/database/batch_11/img_moth_00020026.jpg,
img_moth_00020033.jpg,C:/moth_photos/database/batch_11/img_moth_00020033.jpg,
img_moth_00020041.jpg,C:/moth_photos/database/batch_11/img_moth_00020041.jpg,
img_moth_00020049.jpg,C:/moth_photos/database/batch_11/img_moth_00020049.jpg,
img_moth_00020058.jpg,C:/moth_photos/database/batch_11/img_moth_00020058.jpg,
img_moth_00020084.jpg,C:/moth_photos/database/batch_11/img_moth_00020084.jpg,
img_moth_00020144.jpg,C:/moth_photos/database/batch_11/img_moth_00020144.jpg,
img_moth_00020158.jpg,C:/moth_photos/database/batch_11/img_moth_00020158.jpg,
img_moth_00020159.jpg,C:/moth_photos/database/batch_11/img_moth_00020159.jpg,
img_moth_00020175.jpg,C:/moth_photos/database/batch_11/img_moth_00020175.jpg,
img_moth_00020180.jpg,C:/moth_photos/database/batch_11/img_moth_00020180.jpg,
img_moth_00020198.jpg,C:/moth_photos/database/batch_11/img_moth_00020198.jpg,
img_moth_00020213.jpg,C:/moth_photos/database/batch_11/img_moth_00020213.jpg,
img_moth_00020221.jpg,C:/moth_photos/database/batch_11/img_moth_00020221.jpg,
img_moth_00020222.jpg,C:/moth_photos/database/batch_11/img_moth_00020222.jpg,
img_moth_00020235.jpg,C:/moth_photos/database/batch_11/img_moth_00020235.jpg,
img_moth_00020244.jpg,C:/moth_photos/database/batch_11/img_moth_00020244.jpg,
img_moth_00020272.jpg,C:/moth_photos/database/batch_11/img_moth_00020272.jpg,
img_moth_00020352.jpg,C:/moth_photos/database/batch_11/img_moth_00020352.jpg,
img_moth_00020376.jpg,C:/moth_photos/database/batch_11/img_moth_00020376.jpg,
img_moth_00020399.jpg,C:/moth_photos/database/batch_11/img_moth_00020399.jpg,
img_moth_00020403.jpg,C:/moth_photos/database/batch_11/img_moth_00020403.jpg,
img_moth_00020410.jpg,C:/moth_photos/database/batch_11/img_moth_00020410.jpg,
img_moth_00020413.jpg,C:/moth_photos/database/batch_11/img_moth_00020413.jpg,
img_moth_00020417.jpg,C:/moth_photos/database/batch_11/img_moth_00020417.jpg,
img_moth_00020430.jpg,C:/moth_photos/database/batch_11/img_moth_00020430.jpg,
img_moth_00020502.jpg,C:/moth_photos/database/batch_11/img_moth_00020502.jpg,
img_moth_00020554.jpg,C:/moth_photos/database/batch_11/img_moth_00020554.jpg,
img_moth_00020567.jpg,C:/moth_photos/database/batch_11/img_moth_00020567.jpg,
img_moth_00020571.jpg,C:/moth_photos/database/batch_11/img_moth_00020571.jpg,
img_moth_00020588.jpg,C:/moth_photos/database/batch_11/img_moth_00020588.jpg,
img_moth_00020604.jpg,C:/moth_photos/database/batch_11/img_moth_00020604.jpg,
img_moth_00020605.jpg,C:/moth_photos/database/batch_11/img_moth_00020605.jpg,
img_moth_00020655.jpg,C:/moth_photos/database/batch_11/img_moth_00020655.jpg,
img_moth_00020661.jpg,C:/moth_photos/database/batch_11/img_moth_00020661.jpg,
img_moth_00020677.jpg,C:/moth_photos/database/batch_11/img_moth_00020677.jpg,
img_moth_00020683.jpg,C:/moth_photos/database/batch_11/img_moth_00020683.jpg,
img_moth_00020685.jpg,C:/moth_photos/database/batch_11/img_moth_00020685.jpg,
img_moth_00020691.jpg,C:/moth_photos/database/batch_11/img_moth_00020691.jpg,
img_moth_00020695.jpg,C:/moth_photos/database/batch_11/img_moth_00020695.jpg,
img_moth_00020700.jpg,C:/moth_photos/database/batch_11/img_moth_00020700.jpg,
img_moth_00020727.jpg,C:/moth_photos/database/batch_11/img_moth_00020727.jpg,
img_moth_00020728.jpg,C:/moth_photos/database/batch_11/img_moth_00020728.jpg,
img_moth_00020760.jpg,C:/moth_photos/database/batch_11/img_moth_00020760.jpg,
img_moth_00020788.jpg,C:/moth_photos/database/batch_11/img_moth_00020788.jpg,
img_moth_00020797.jpg,C:/moth_photos/database/batch_11/img_moth_00020797.jpg,
img_moth_00020799.jpg,C:/moth_photos/database/batch_11/img_moth_00020799.jpg,
img_moth_00020810.jpg,C:/moth_photos/database/batch_11/img_moth_00020810.jpg,
img_moth_00020811.jpg,C:/moth_photos/database/batch_11/img_moth_00020811.jpg,
img_moth_00020817.jpg,C:/moth_photos/database/batch_11/img_moth_00020817.jpg,
img_moth_00020907.jpg,C:/moth_photos/database/batch_11/img_moth_00020907.jpg,
img_moth_00020941.jpg,C:/moth_photos/database/batch_11/img_moth_00020941.jpg,
img_moth_00020959.jpg,C:/moth_photos/database/batch_11/img_moth_00020959.jpg,
img_moth_00020967.jpg,C:/moth_photos/database/batch_11/img_moth_00020967.jpg,
img_moth_00020977.jpg,C:/moth_photos/database/batch_11/img_moth_00020977.jpg,
img_moth_00020978.jpg,C:/moth_photos/database/batch_11/img_moth_00020978.jpg,
img_moth_00021035.jpg,C:/moth_photos/database/batch_11/img_moth_00021035.jpg,
img_moth_00021078.jpg,C:/moth_photos/database/batch_11/img_moth_00021078.jpg,
img_moth_00021085.jpg,C:/moth_photos/database/batch_11/img_moth_00021085.jpg,
img_moth_00021089.jpg,C:/moth_photos/database/batch_11/img_moth_00021089.jpg,
img_moth_00021097.jpg,C:/moth_photos/database/batch_11/img_moth_00021097.jpg,
img_moth_00021106.jpg,C:/moth_photos/database/batch_11/img_moth_00021106.jpg,
img_moth_00021109.jpg,C:/moth_photos/database/batch_11/img_moth_00021109.jpg,
img_moth_00021115.jpg,C:/moth_photos/database/batch_11/img_moth_00021115.jpg,
img_moth_00021156.jpg,C:/moth_photos/database/batch_11/img_moth_00021156.jpg,
img_moth_00021210.jpg,C:/moth_photos/database/batch_11/img_moth_00021210.jpg,
img_moth_00021212.jpg,C:/moth_photos/database/batch_11/img_moth_00021212.jpg,
img_moth_00021218.jpg,C:/moth_photos/database/batch_11/img_moth_00021218.jpg,
img_moth_00021224.jpg,C:/moth_photos/database/batch_11/img_moth_00021224.jpg,
img_moth_00021258.jpg,C:/moth_photos/database/batch_11/img_moth_00021258.jpg,
img_moth_00021271.jpg,C:/moth_photos/database/batch_11/img_moth_00021271.jpg,
img_moth_00021272.jpg,C:/moth_photos/database/batch_11/img_moth_00021272.jpg,
img_moth_00021274.jpg,C:/moth_photos/database/batch_11/img_moth_00021274.jpg,
img_moth_00021283.jpg,C:/moth_photos/database/batch_11/img_moth_00021283.jpg,
img_moth_00021301.jpg,C:/moth_photos/database/batch_11/img_moth_00021301.jpg,
img_moth_00021302.jpg,C:/moth_photos/database/batch_11/img_moth_00021302.jpg,
